product_id,days_since_last_restock,quantity,expiry_in_days
3,20,91,14
3,21,87,13
3,22,81,12
3,23,73,11
3,24,69,10
3,25,64,9
3,26,58,8
3,27,55,7
3,28,50,6
3,29,43,5
3,30,36,4
3,31,31,3
3,32,22,2
3,33,19,1
3,34,12,0
3,35,100,20
3,36,98,19
3,37,97,18
3,38,92,17
3,39,87,16
3,40,85,15
3,41,79,14
3,42,72,13
3,43,65,12
3,44,61,11
3,45,53,10
3,46,45,9
3,47,42,8
3,48,36,7
3,49,28,6
3,0,21,5
3,1,14,4
3,2,13,3
3,3,4,2
3,4,1,1
3,5,1,0
3,6,100,22
3,7,94,21
3,8,92,20
3,9,87,19
3,10,85,18
3,11,80,17
3,12,78,16
3,13,74,15
3,14,70,14
3,15,63,13
3,16,59,12
3,17,56,11
3,18,52,10
3,19,44,9
3,20,39,8
3,21,38,7
3,22,37,6
3,23,32,5
3,24,29,4
3,25,22,3
3,26,15,2
3,27,8,1
3,28,3,0
3,29,100,15
3,30,99,14
3,31,98,13
3,32,95,12
3,33,92,11
3,34,88,10
3,35,83,9
3,36,82,8
3,37,79,7
3,38,78,6
3,39,69,5
3,40,68,4
3,41,61,3
3,42,52,2
3,43,43,1
3,44,38,0
3,45,100,19
3,46,96,18
3,47,94,17
3,48,92,16
3,49,91,15
3,0,88,14
3,1,81,13
3,2,80,12
3,3,74,11
3,4,70,10
3,5,69,9
3,6,68,8
3,7,65,7
3,8,58,6
3,9,51,5
3,10,46,4
3,11,41,3
3,12,36,2
3,13,33,1
3,14,32,0
3,15,100,17
3,16,99,16
3,17,94,15
3,18,91,14
3,19,84,13
3,20,83,12
3,21,79,11
3,22,78,10
3,23,72,9
3,24,67,8
3,25,66,7
3,26,58,6
3,27,51,5
3,28,42,4
3,29,37,3
3,30,32,2
3,31,27,1
3,32,22,0
3,33,100,24
3,34,98,23
3,35,96,22
3,36,94,21
3,37,88,20
3,38,84,19
3,39,80,18
3,40,73,17
3,41,68,16
3,42,67,15
3,43,66,14
3,44,59,13
3,45,55,12
3,46,52,11
3,47,44,10
3,48,38,9
3,49,37,8
3,0,31,7
3,1,26,6
3,2,19,5
3,3,18,4
3,4,15,3
3,5,10,2
3,6,3,1
3,7,1,0
3,8,100,28
3,9,95,27
3,10,94,26
3,11,93,25
3,12,90,24
3,13,88,23
3,14,82,22
3,15,77,21
3,16,76,20
3,17,74,19
3,18,73,18
3,19,72,17
3,20,68,16
3,21,64,15
3,22,58,14
3,23,52,13
3,24,51,12
3,25,47,11
3,26,39,10
3,27,33,9
3,28,32,8
3,29,29,7
3,30,21,6
3,31,14,5
3,32,11,4
3,33,6,3
3,34,5,2
3,35,1,1
3,36,1,0
3,37,100,25
3,38,97,24
3,39,93,23
3,40,89,22
3,41,86,21
3,42,83,20
3,43,79,19
3,44,73,18
3,45,72,17
3,46,68,16
3,47,67,15
3,48,64,14
3,49,63,13
3,0,62,12
3,1,59,11
3,2,56,10
3,3,53,9
3,4,48,8
3,5,43,7
3,6,40,6
3,7,31,5
3,8,30,4
3,9,29,3
3,10,20,2
3,11,19,1
3,12,12,0
3,13,100,23
3,14,96,22
3,15,93,21
3,16,90,20
3,17,89,19
3,18,85,18
3,19,81,17
3,20,76,16
3,21,71,15
3,22,64,14
3,23,61,13
3,24,54,12
3,25,53,11
3,26,47,10
3,27,41,9
3,28,38,8
3,29,30,7
3,30,27,6
3,31,26,5
3,32,21,4
3,33,18,3
3,34,11,2
3,35,10,1
3,36,9,0
3,37,100,25
3,38,97,24
3,39,94,23
3,40,91,22
3,41,85,21
3,42,84,20
3,43,80,19
3,44,75,18
3,45,71,17
3,46,64,16
3,47,63,15
3,48,57,14
3,49,56,13
3,0,50,12
3,1,42,11
3,2,38,10
3,3,35,9
3,4,34,8
3,5,26,7
3,6,18,6
3,7,11,5
3,8,8,4
3,9,3,3
3,10,1,2
3,11,1,1
3,12,1,0
3,13,100,19
3,14,98,18
3,15,94,17
3,16,90,16
3,17,89,15
3,18,82,14
3,19,78,13
3,20,71,12
3,21,68,11
3,22,64,10
3,23,63,9
3,24,58,8
3,25,57,7
3,26,49,6
3,27,46,5
3,28,41,4
3,29,38,3
3,30,31,2
3,31,26,1
3,32,19,0
3,33,100,28
3,34,95,27
3,35,94,26
3,36,90,25
3,37,87,24
3,38,84,23
3,39,83,22
3,40,82,21
3,41,81,20
3,42,76,19
3,43,72,18
3,44,68,17
3,45,67,16
3,46,60,15
3,47,54,14
3,48,51,13
3,49,44,12
3,0,38,11
3,1,30,10
3,2,24,9
3,3,19,8
3,4,18,7
3,5,15,6
3,6,10,5
3,7,9,4
3,8,2,3
3,9,1,2
3,10,1,1
3,11,1,0
3,12,100,16
3,13,99,15
3,14,93,14
3,15,92,13
3,16,89,12
3,17,83,11
3,18,82,10
3,19,79,9
3,20,78,8
3,21,72,7
3,22,71,6
3,23,66,5
3,24,65,4
3,25,58,3
3,26,55,2
3,27,46,1
3,28,45,0
3,29,100,29
3,30,99,28
3,31,97,27
3,32,93,26
3,33,89,25
3,34,87,24
3,35,84,23
3,36,81,22
3,37,79,21
3,38,76,20
3,39,75,19
3,40,74,18
3,41,72,17
3,42,71,16
3,43,69,15
3,44,66,14
3,45,60,13
3,46,53,12
3,47,47,11
3,48,43,10
3,49,38,9
3,0,35,8
3,1,29,7
3,2,24,6
3,3,23,5
3,4,14,4
3,5,9,3
3,6,4,2
3,7,1,1
3,8,1,0
3,9,100,27
3,10,98,26
3,11,95,25
3,12,94,24
3,13,92,23
3,14,88,22
3,15,83,21
3,16,78,20
3,17,73,19
3,18,68,18
3,19,63,17
3,20,62,16
3,21,55,15
3,22,48,14
3,23,41,13
3,24,40,12
3,25,39,11
3,26,36,10
3,27,31,9
3,28,28,8
3,29,22,7
3,30,17,6
3,31,8,5
3,32,7,4
3,33,1,3
3,34,1,2
3,35,1,1
3,36,1,0
3,37,100,29
3,38,99,28
3,39,94,27
3,40,91,26
3,41,89,25
3,42,88,24
3,43,85,23
3,44,81,22
3,45,75,21
3,46,72,20
3,47,66,19
3,48,62,18
3,49,57,17
3,0,52,16
3,1,45,15
3,2,41,14
3,3,40,13
3,4,34,12
3,5,28,11
3,6,25,10
3,7,24,9
3,8,16,8
3,9,15,7
3,10,12,6
3,11,3,5
3,12,1,4
3,13,1,3
3,14,1,2
3,15,1,1
3,16,1,0
3,17,100,19
3,18,99,18
3,19,97,17
3,20,95,16
3,21,94,15
3,22,88,14
3,23,87,13
3,24,80,12
3,25,72,11
3,26,68,10
3,27,60,9
3,28,57,8
3,29,51,7
3,30,46,6
3,31,39,5
3,32,38,4
3,33,31,3
3,34,30,2
3,35,21,1
3,36,12,0
3,37,100,22
3,38,98,21
3,39,97,20
3,40,95,19
3,41,93,18
3,42,88,17
3,43,86,16
3,44,84,15
3,45,81,14
3,46,78,13
3,47,74,12
3,48,70,11
3,49,66,10
3,0,58,9
3,1,53,8
3,2,45,7
3,3,44,6
3,4,39,5
3,5,30,4
3,6,23,3
3,7,16,2
3,8,9,1
3,9,6,0
3,10,100,18
3,11,96,17
3,12,89,16
3,13,85,15
3,14,79,14
3,15,76,13
3,16,75,12
3,17,69,11
3,18,66,10
3,19,65,9
3,20,57,8
3,21,56,7
3,22,51,6
3,23,46,5
3,24,37,4
3,25,32,3
3,26,25,2
3,27,18,1
3,28,9,0
3,29,100,16
3,30,95,15
3,31,92,14
3,32,89,13
3,33,82,12
3,34,74,11
3,35,71,10
3,36,63,9
3,37,58,8
3,38,57,7
3,39,56,6
3,40,49,5
3,41,44,4
3,42,43,3
3,43,36,2
3,44,27,1
3,45,20,0
3,46,100,17
3,47,99,16
3,48,97,15
3,49,93,14
3,0,92,13
3,1,86,12
3,2,80,11
3,3,76,10
3,4,73,9
3,5,70,8
3,6,64,7
3,7,63,6
3,8,62,5
3,9,59,4
3,10,56,3
3,11,47,2
3,12,40,1
3,13,37,0
3,14,100,28
3,15,98,27
3,16,95,26
3,17,93,25
3,18,91,24
3,19,88,23
3,20,85,22
3,21,80,21
3,22,77,20
3,23,73,19
3,24,67,18
3,25,60,17
3,26,53,16
3,27,49,15
3,28,43,14
3,29,42,13
3,30,38,12
3,31,35,11
3,32,31,10
3,33,23,9
3,34,22,8
3,35,19,7
3,36,16,6
3,37,15,5
3,38,6,4
3,39,3,3
3,40,1,2
3,41,1,1
3,42,1,0
3,43,100,20
3,44,99,19
3,45,94,18
3,46,92,17
3,47,88,16
3,48,84,15
3,49,80,14
3,0,79,13
3,1,72,12
3,2,71,11
3,3,63,10
3,4,58,9
3,5,50,8
3,6,49,7
3,7,44,6
3,8,35,5
3,9,32,4
3,10,27,3
3,11,24,2
3,12,23,1
3,13,16,0
3,14,100,21
3,15,94,20
3,16,92,19
3,17,87,18
3,18,85,17
3,19,83,16
3,20,79,15
3,21,73,14
3,22,70,13
3,23,67,12
3,24,63,11
3,25,62,10
3,26,59,9
3,27,53,8
3,28,45,7
3,29,44,6
3,30,43,5
3,31,38,4
3,32,37,3
3,33,36,2
3,34,27,1
3,35,18,0
3,36,100,26
3,37,98,25
3,38,97,24
3,39,91,23
3,40,89,22
3,41,83,21
3,42,80,20
3,43,79,19
3,44,73,18
3,45,71,17
3,46,64,16
3,47,59,15
3,48,53,14
3,49,50,13
3,0,46,12
3,1,45,11
3,2,39,10
3,3,33,9
3,4,28,8
3,5,20,7
3,6,17,6
3,7,14,5
3,8,5,4
3,9,1,3
3,10,1,2
3,11,1,1
3,12,1,0
3,13,100,18
3,14,96,17
3,15,95,16
3,16,91,15
3,17,90,14
3,18,83,13
3,19,79,12
3,20,76,11
3,21,68,10
3,22,60,9
3,23,59,8
3,24,53,7
3,25,46,6
3,26,41,5
3,27,32,4
3,28,29,3
3,29,28,2
3,30,19,1
3,31,12,0
3,32,100,20
3,33,99,19
3,34,97,18
3,35,92,17
3,36,88,16
3,37,84,15
3,38,80,14
3,39,73,13
3,40,66,12
3,41,63,11
3,42,55,10
3,43,50,9
3,44,49,8
3,45,48,7
3,46,47,6
3,47,38,5
3,48,35,4
3,49,32,3
3,0,23,2
3,1,22,1
3,2,15,0
3,3,100,30
3,4,98,29
3,5,96,28
3,6,93,27
3,7,88,26
3,8,87,25
3,9,84,24
3,10,80,23
3,11,79,22
3,12,77,21
3,13,74,20
3,14,73,19
3,15,69,18
3,16,62,17
3,17,60,16
3,18,55,15
3,19,54,14
3,20,50,13
3,21,43,12
3,22,40,11
3,23,39,10
3,24,38,9
3,25,30,8
3,26,22,7
3,27,14,6
3,28,13,5
3,29,8,4
3,30,7,3
3,31,2,2
3,32,1,1
3,33,1,0
3,34,100,21
3,35,98,20
3,36,94,19
3,37,90,18
3,38,83,17
3,39,78,16
3,40,71,15
3,41,65,14
3,42,58,13
3,43,51,12
3,44,43,11
3,45,37,10
3,46,32,9
3,47,29,8
3,48,26,7
3,49,23,6
3,0,20,5
3,1,17,4
3,2,16,3
3,3,13,2
3,4,8,1
3,5,1,0
3,6,100,21
3,7,99,20
3,8,97,19
3,9,93,18
3,10,86,17
3,11,85,16
3,12,84,15
3,13,81,14
3,14,75,13
3,15,72,12
3,16,68,11
3,17,62,10
3,18,61,9
3,19,55,8
3,20,54,7
3,21,47,6
3,22,38,5
3,23,35,4
3,24,28,3
3,25,25,2
3,26,16,1
3,27,7,0
3,28,100,29
3,29,96,28
3,30,92,27
3,31,87,26
3,32,84,25
3,33,82,24
3,34,79,23
3,35,77,22
3,36,76,21
3,37,73,20
3,38,67,19
3,39,62,18
3,40,58,17
3,41,51,16
3,42,46,15
3,43,39,14
3,44,35,13
3,45,34,12
3,46,28,11
3,47,20,10
3,48,12,9
3,49,6,8
3,0,1,7
3,1,1,6
3,2,1,5
3,3,1,4
3,4,1,3
3,5,1,2
3,6,1,1
3,7,1,0
3,8,100,15
3,9,99,14
3,10,92,13
3,11,91,12
3,12,85,11
3,13,79,10
3,14,76,9
3,15,71,8
3,16,65,7
3,17,62,6
3,18,61,5
3,19,56,4
3,20,47,3
3,21,40,2
3,22,33,1
3,23,28,0
3,24,100,27
3,25,97,26
3,26,95,25
3,27,93,24
3,28,89,23
3,29,83,22
3,30,81,21
3,31,76,20
3,32,75,19
3,33,70,18
3,34,68,17
3,35,66,16
3,36,62,15
3,37,61,14
3,38,60,13
3,39,57,12
3,40,49,11
3,41,48,10
3,42,47,9
3,43,44,8
3,44,43,7
3,45,40,6
3,46,39,5
3,47,30,4
3,48,23,3
3,49,14,2
3,0,13,1
3,1,8,0
3,2,100,28
3,3,98,27
3,4,96,26
3,5,94,25
3,6,91,24
3,7,89,23
3,8,87,22
3,9,81,21
3,10,79,20
3,11,78,19
3,12,72,18
3,13,67,17
3,14,65,16
3,15,64,15
3,16,58,14
3,17,55,13
3,18,49,12
3,19,46,11
3,20,40,10
3,21,35,9
3,22,30,8
3,23,22,7
3,24,19,6
3,25,12,5
3,26,9,4
3,27,2,3
3,28,1,2
3,29,1,1
3,30,1,0
3,31,100,22
3,32,95,21
3,33,94,20
3,34,89,19
3,35,83,18
3,36,81,17
3,37,80,16
3,38,78,15
3,39,72,14
3,40,65,13
3,41,62,12
3,42,58,11
3,43,57,10
3,44,56,9
3,45,48,8
3,46,40,7
3,47,32,6
3,48,23,5
3,49,16,4
3,0,11,3
3,1,2,2
3,2,1,1
3,3,1,0
3,4,100,27
3,5,97,26
3,6,95,25
3,7,92,24
3,8,91,23
3,9,90,22
3,10,85,21
3,11,84,20
3,12,80,19
3,13,79,18
3,14,72,17
3,15,67,16
3,16,65,15
3,17,61,14
3,18,54,13
3,19,53,12
3,20,49,11
3,21,46,10
3,22,38,9
3,23,33,8
3,24,25,7
3,25,17,6
3,26,14,5
3,27,5,4
3,28,1,3
3,29,1,2
3,30,1,1
3,31,1,0
3,32,100,18
3,33,99,17
3,34,97,16
3,35,93,15
3,36,86,14
3,37,82,13
3,38,75,12
3,39,67,11
3,40,64,10
3,41,56,9
3,42,48,8
3,43,47,7
3,44,44,6
3,45,43,5
3,46,40,4
3,47,33,3
3,48,28,2
3,49,23,1
3,0,18,0
3,1,100,19
3,2,99,18
3,3,97,17
3,4,90,16
3,5,86,15
3,6,85,14
3,7,84,13
3,8,77,12
3,9,69,11
3,10,68,10
3,11,62,9
3,12,61,8
3,13,60,7
3,14,57,6
3,15,54,5
3,16,53,4
3,17,52,3
3,18,47,2
3,19,38,1
3,20,33,0
3,21,100,17
3,22,95,16
3,23,93,15
3,24,86,14
3,25,82,13
3,26,78,12
3,27,75,11
3,28,71,10
3,29,63,9
3,30,57,8
3,31,56,7
3,32,53,6
3,33,46,5
3,34,41,4
3,35,34,3
3,36,27,2
3,37,26,1
3,38,19,0
3,39,100,25
3,40,98,24
3,41,95,23
3,42,94,22
3,43,88,21
3,44,82,20
3,45,78,19
3,46,73,18
3,47,68,17
3,48,63,16
3,49,61,15
3,0,55,14
3,1,52,13
3,2,49,12
3,3,48,11
3,4,40,10
3,5,39,9
3,6,38,8
3,7,32,7
3,8,29,6
3,9,28,5
3,10,21,4
3,11,20,3
3,12,15,2
3,13,10,1
3,14,9,0
3,15,100,26
3,16,95,25
3,17,93,24
3,18,92,23
3,19,88,22
3,20,86,21
3,21,85,20
3,22,81,19
3,23,77,18
3,24,70,17
3,25,68,16
3,26,63,15
3,27,57,14
3,28,54,13
3,29,50,12
3,30,46,11
3,31,43,10
3,32,37,9
3,33,34,8
3,34,33,7
3,35,25,6
3,36,22,5
3,37,19,4
3,38,16,3
3,39,13,2
3,40,10,1
3,41,5,0
3,42,100,25
3,43,98,24
3,44,96,23
3,45,90,22
3,46,85,21
3,47,83,20
3,48,78,19
3,49,72,18
3,0,67,17
3,1,65,16
3,2,63,15
3,3,57,14
3,4,51,13
3,5,50,12
3,6,42,11
3,7,34,10
3,8,31,9
3,9,26,8
3,10,18,7
3,11,11,6
3,12,8,5
3,13,7,4
3,14,2,3
3,15,1,2
3,16,1,1
3,17,1,0
3,18,100,18
3,19,93,17
3,20,86,16
3,21,84,15
3,22,83,14
3,23,77,13
3,24,70,12
3,25,67,11
3,26,61,10
3,27,60,9
3,28,52,8
3,29,49,7
3,30,42,6
3,31,35,5
3,32,30,4
3,33,23,3
3,34,14,2
3,35,9,1
3,36,8,0
3,37,100,24
3,38,96,23
3,39,93,22
3,40,90,21
3,41,88,20
3,42,87,19
3,43,82,18
3,44,78,17
3,45,74,16
3,46,67,15
3,47,64,14
3,48,57,13
3,49,54,12
3,0,50,11
3,1,47,10
3,2,46,9
3,3,43,8
3,4,35,7
3,5,27,6
3,6,20,5
3,7,11,4
3,8,10,3
3,9,1,2
3,10,1,1
3,11,1,0
3,12,100,15
3,13,94,14
3,14,87,13
3,15,81,12
3,16,80,11
3,17,77,10
3,18,72,9
3,19,69,8
3,20,66,7
3,21,59,6
3,22,58,5
3,23,53,4
3,24,46,3
3,25,43,2
3,26,38,1
3,27,37,0
3,28,100,30
3,29,98,29
3,30,93,28
3,31,91,27
3,32,86,26
3,33,82,25
3,34,80,24
3,35,76,23
3,36,70,22
3,37,69,21
3,38,64,20
3,39,62,19
3,40,56,18
3,41,54,17
3,42,49,16
3,43,48,15
3,44,41,14
3,45,35,13
3,46,31,12
3,47,30,11
3,48,22,10
3,49,21,9
3,0,18,8
3,1,13,7
3,2,10,6
3,3,3,5
3,4,1,4
3,5,1,3
3,6,1,2
3,7,1,1
3,8,1,0
3,9,100,16
3,10,95,15
3,11,94,14
3,12,90,13
3,13,89,12
3,14,81,11
3,15,73,10
3,16,67,9
3,17,66,8
3,18,61,7
3,19,58,6
3,20,51,5
3,21,42,4
3,22,37,3
3,23,28,2
3,24,19,1
3,25,14,0
3,26,100,15
3,27,96,14
3,28,90,13
3,29,84,12
3,30,78,11
3,31,77,10
3,32,72,9
3,33,66,8
3,34,61,7
3,35,58,6
3,36,51,5
3,37,42,4
3,38,33,3
3,39,32,2
3,40,23,1
3,41,16,0
3,42,100,26
3,43,95,25
3,44,92,24
3,45,89,23
3,46,88,22
3,47,82,21
3,48,79,20
3,49,75,19
3,0,73,18
3,1,69,17
3,2,68,16
3,3,66,15
3,4,62,14
3,5,56,13
3,6,52,12
3,7,44,11
3,8,38,10
3,9,30,9
3,10,24,8
3,11,19,7
3,12,12,6
3,13,7,5
3,14,2,4
3,15,1,3
3,16,1,2
3,17,1,1
3,18,1,0
3,19,100,23
3,20,96,22
3,21,95,21
3,22,93,20
3,23,87,19
3,24,82,18
3,25,81,17
3,26,74,16
3,27,73,15
3,28,72,14
3,29,66,13
3,30,60,12
3,31,57,11
3,32,53,10
3,33,48,9
3,34,43,8
3,35,42,7
3,36,41,6
3,37,38,5
3,38,29,4
3,39,28,3
3,40,19,2
3,41,18,1
3,42,13,0
3,43,100,17
3,44,95,16
3,45,91,15
3,46,85,14
3,47,82,13
3,48,81,12
3,49,75,11
3,0,69,10
3,1,64,9
3,2,63,8
3,3,55,7
3,4,50,6
3,5,45,5
3,6,40,4
3,7,31,3
3,8,30,2
3,9,21,1
3,10,12,0
3,11,100,25
3,12,98,24
3,13,96,23
3,14,90,22
3,15,89,21
3,16,84,20
3,17,79,19
3,18,75,18
3,19,71,17
3,20,70,16
3,21,69,15
3,22,62,14
3,23,58,13
3,24,55,12
3,25,49,11
3,26,48,10
3,27,47,9
3,28,46,8
3,29,40,7
3,30,35,6
3,31,26,5
3,32,23,4
3,33,18,3
3,34,17,2
3,35,14,1
3,36,9,0
3,37,100,17
3,38,99,16
3,39,94,15
3,40,91,14
3,41,90,13
3,42,84,12
3,43,81,11
3,44,75,10
3,45,69,9
3,46,64,8
3,47,63,7
3,48,62,6
3,49,53,5
3,0,52,4
3,1,45,3
3,2,36,2
3,3,31,1
3,4,28,0
3,5,100,26
3,6,96,25
3,7,92,24
3,8,90,23
3,9,88,22
3,10,86,21
3,11,80,20
3,12,74,19
3,13,68,18
3,14,63,17
3,15,59,16
3,16,58,15
3,17,54,14
3,18,48,13
3,19,42,12
3,20,38,11
3,21,35,10
3,22,34,9
3,23,26,8
3,24,18,7
3,25,13,6
3,26,10,5
3,27,5,4
3,28,4,3
3,29,1,2
3,30,1,1
3,31,1,0
3,32,100,28
3,33,95,27
3,34,92,26
3,35,89,25
3,36,87,24
3,37,84,23
3,38,81,22
3,39,80,21
3,40,79,20
3,41,78,19
3,42,73,18
3,43,71,17
3,44,66,16
3,45,64,15
3,46,57,14
3,47,53,13
3,48,49,12
3,49,41,11
3,0,37,10
3,1,34,9
3,2,31,8
3,3,26,7
3,4,25,6
3,5,22,5
3,6,17,4
3,7,8,3
3,8,3,2
3,9,1,1
3,10,1,0
3,11,100,21
3,12,99,20
3,13,97,19
3,14,96,18
3,15,95,17
3,16,88,16
3,17,83,15
3,18,76,14
3,19,72,13
3,20,68,12
3,21,64,11
3,22,56,10
3,23,53,9
3,24,47,8
3,25,41,7
3,26,40,6
3,27,35,5
3,28,26,4
3,29,23,3
3,30,16,2
3,31,13,1
3,32,4,0
3,33,100,18
3,34,93,17
3,35,92,16
3,36,85,15
3,37,81,14
3,38,74,13
3,39,67,12
3,40,64,11
3,41,56,10
3,42,50,9
3,43,49,8
3,44,48,7
3,45,40,6
3,46,35,5
3,47,32,4
3,48,23,3
3,49,16,2
3,0,15,1
3,1,6,0
3,2,100,23
3,3,96,22
3,4,94,21
3,5,93,20
3,6,87,19
3,7,81,18
3,8,74,17
3,9,72,16
3,10,65,15
3,11,62,14
3,12,59,13
3,13,52,12
3,14,49,11
3,15,43,10
3,16,40,9
3,17,34,8
3,18,29,7
3,19,21,6
3,20,18,5
3,21,17,4
3,22,10,3
3,23,5,2
3,24,2,1
3,25,1,0
3,26,100,27
3,27,99,26
3,28,94,25
3,29,92,24
3,30,88,23
3,31,82,22
3,32,79,21
3,33,77,20
3,34,71,19
3,35,67,18
3,36,66,17
3,37,64,16
3,38,57,15
3,39,53,14
3,40,50,13
3,41,44,12
3,42,41,11
3,43,33,10
3,44,32,9
3,45,27,8
3,46,26,7
3,47,19,6
3,48,18,5
3,49,9,4
3,0,8,3
3,1,3,2
3,2,1,1
3,3,1,0
3,4,100,29
3,5,96,28
3,6,93,27
3,7,88,26
3,8,86,25
3,9,82,24
3,10,78,23
3,11,72,22
3,12,71,21
3,13,66,20
3,14,60,19
3,15,59,18
3,16,52,17
3,17,45,16
3,18,40,15
3,19,37,14
3,20,34,13
3,21,31,12
3,22,30,11
3,23,27,10
3,24,19,9
3,25,14,8
3,26,13,7
3,27,10,6
3,28,1,5
3,29,1,4
3,30,1,3
3,31,1,2
3,32,1,1
3,33,1,0
3,34,100,22
3,35,97,21
3,36,95,20
3,37,90,19
3,38,88,18
3,39,81,17
3,40,77,16
3,41,72,15
3,42,69,14
3,43,68,13
3,44,61,12
3,45,55,11
3,46,47,10
3,47,41,9
3,48,40,8
3,49,32,7
3,0,31,6
3,1,30,5
3,2,21,4
3,3,14,3
3,4,11,2
3,5,4,1
3,6,1,0
3,7,100,30
3,8,95,29
3,9,92,28
3,10,88,27
3,11,84,26
3,12,81,25
3,13,79,24
3,14,78,23
3,15,72,22
3,16,70,21
3,17,69,20
3,18,68,19
3,19,64,18
3,20,59,17
3,21,55,16
3,22,53,15
3,23,49,14
3,24,45,13
3,25,41,12
3,26,35,11
3,27,34,10
3,28,26,9
3,29,25,8
3,30,17,7
3,31,12,6
3,32,3,5
3,33,1,4
3,34,1,3
3,35,1,2
3,36,1,1
3,37,1,0
3,38,100,25
3,39,95,24
3,40,92,23
3,41,89,22
3,42,86,21
3,43,80,20
3,44,74,19
3,45,68,18
3,46,61,17
3,47,56,16
3,48,51,15
3,49,50,14
3,0,44,13
3,1,43,12
3,2,39,11
3,3,35,10
3,4,32,9
3,5,24,8
3,6,18,7
3,7,13,6
3,8,12,5
3,9,7,4
3,10,2,3
3,11,1,2
3,12,1,1
3,13,1,0
3,14,100,30
3,15,97,29
3,16,96,28
3,17,95,27
3,18,92,26
3,19,91,25
3,20,86,24
3,21,83,23
3,22,77,22
3,23,72,21
3,24,67,20
3,25,61,19
3,26,55,18
3,27,50,17
3,28,43,16
3,29,42,15
3,30,38,14
3,31,34,13
3,32,31,12
3,33,27,11
3,34,23,10
3,35,17,9
3,36,9,8
3,37,8,7
3,38,3,6
3,39,1,5
3,40,1,4
3,41,1,3
3,42,1,2
3,43,1,1
3,44,1,0
3,45,100,19
3,46,94,18
3,47,90,17
3,48,86,16
3,49,81,15
3,0,77,14
3,1,74,13
3,2,68,12
3,3,67,11
3,4,61,10
3,5,53,9
3,6,48,8
3,7,40,7
3,8,35,6
3,9,30,5
3,10,27,4
3,11,22,3
3,12,21,2
3,13,12,1
3,14,5,0
3,15,100,17
3,16,95,16
3,17,94,15
3,18,90,14
3,19,83,13
3,20,76,12
3,21,68,11
3,22,67,10
3,23,64,9
3,24,59,8
3,25,56,7
3,26,53,6
3,27,46,5
3,28,39,4
3,29,30,3
3,30,23,2
3,31,22,1
3,32,13,0
3,33,100,21
3,34,95,20
3,35,89,19
3,36,84,18
3,37,83,17
3,38,81,16
3,39,76,15
3,40,70,14
3,41,66,13
3,42,59,12
3,43,55,11
3,44,47,10
3,45,39,9
3,46,38,8
3,47,35,7
3,48,28,6
3,49,25,5
3,0,18,4
3,1,11,3
3,2,2,2
3,3,1,1
3,4,1,0
3,5,100,24
3,6,94,23
3,7,92,22
3,8,89,21
3,9,86,20
3,10,81,19
3,11,79,18
3,12,78,17
3,13,71,16
3,14,69,15
3,15,62,14
3,16,56,13
3,17,49,12
3,18,46,11
3,19,38,10
3,20,37,9
3,21,29,8
3,22,23,7
3,23,20,6
3,24,11,5
3,25,6,4
3,26,1,3
3,27,1,2
3,28,1,1
3,29,1,0
3,30,100,16
3,31,95,15
3,32,91,14
3,33,85,13
3,34,79,12
3,35,76,11
3,36,68,10
3,37,60,9
3,38,59,8
3,39,54,7
3,40,47,6
3,41,44,5
3,42,41,4
3,43,34,3
3,44,33,2
3,45,24,1
3,46,15,0
3,47,100,27
3,48,97,26
3,49,94,25
3,0,89,24
3,1,86,23
3,2,82,22
3,3,79,21
3,4,78,20
3,5,76,19
3,6,75,18
3,7,70,17
3,8,65,16
3,9,64,15
3,10,60,14
3,11,53,13
3,12,47,12
3,13,46,11
3,14,38,10
3,15,32,9
3,16,29,8
3,17,23,7
3,18,15,6
3,19,6,5
3,20,1,4
3,21,1,3
3,22,1,2
3,23,1,1
3,24,1,0
3,25,100,29
3,26,97,28
3,27,96,27
3,28,92,26
3,29,88,25
3,30,85,24
3,31,82,23
3,32,76,22
3,33,73,21
3,34,71,20
3,35,65,19
3,36,60,18
3,37,58,17
3,38,57,16
3,39,50,15
3,40,46,14
3,41,43,13
3,42,37,12
3,43,31,11
3,44,25,10
3,45,24,9
3,46,16,8
3,47,10,7
3,48,3,6
3,49,2,5
3,0,1,4
3,1,1,3
3,2,1,2
3,3,1,1
3,4,1,0
3,5,100,24
3,6,96,23
3,7,94,22
3,8,91,21
3,9,90,20
3,10,89,19
3,11,87,18
3,12,86,17
3,13,79,16
3,14,72,15
3,15,71,14
3,16,68,13
3,17,67,12
3,18,66,11
3,19,60,10
3,20,59,9
3,21,56,8
3,22,50,7
3,23,43,6
3,24,36,5
3,25,27,4
3,26,24,3
3,27,15,2
3,28,12,1
3,29,11,0
3,30,100,18
3,31,93,17
3,32,92,16
3,33,90,15
3,34,89,14
3,35,86,13
3,36,82,12
3,37,74,11
3,38,66,10
3,39,60,9
3,40,54,8
3,41,48,7
3,42,43,6
3,43,40,5
3,44,31,4
3,45,24,3
3,46,21,2
3,47,18,1
3,48,9,0
3,49,100,28
3,0,98,27
3,1,96,26
3,2,95,25
3,3,93,24
3,4,90,23
3,5,88,22
3,6,85,21
3,7,80,20
3,8,76,19
3,9,72,18
3,10,67,17
3,11,62,16
3,12,57,15
3,13,51,14
3,14,44,13
3,15,37,12
